
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:33:import com.aurora.Constants.PACKAGE_NAME_GMS
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:34:import com.aurora.extensions.toast
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:35:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:36:import com.aurora.store.ComposeActivity
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:37:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:38:import com.aurora.store.compose.ui.about.AboutScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:39:import com.aurora.store.compose.ui.accounts.AccountsScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:40:import com.aurora.store.compose.ui.accounts.GoogleLoginScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:41:import com.aurora.store.compose.ui.blacklist.BlacklistScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:42:import com.aurora.store.compose.ui.commons.CategoryBrowseScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:43:import com.aurora.store.compose.ui.commons.ExpandedStreamBrowseScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:44:import com.aurora.store.compose.ui.commons.PermissionRationaleScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:45:import com.aurora.store.compose.ui.commons.StreamBrowseScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:46:import com.aurora.store.compose.ui.details.AppDetailsScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:47:import com.aurora.store.compose.ui.dev.DevProfileScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:48:import com.aurora.store.compose.ui.dispenser.DispenserScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:49:import com.aurora.store.compose.ui.downloads.DownloadsScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:50:import com.aurora.store.compose.ui.favourite.FavouriteScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:51:import com.aurora.store.compose.ui.installed.InstalledScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:52:import com.aurora.store.compose.ui.main.MainScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:53:import com.aurora.store.compose.ui.onboarding.OnboardingScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:54:import com.aurora.store.compose.ui.preferences.NotificationPreferenceScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:55:import com.aurora.store.compose.ui.preferences.SettingsScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:56:import com.aurora.store.compose.ui.preferences.UIPreferenceScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:57:import com.aurora.store.compose.ui.preferences.installation.InstallationPreferenceScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:58:import com.aurora.store.compose.ui.preferences.installation.InstallerScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:59:import com.aurora.store.compose.ui.preferences.network.NetworkPreferenceScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:60:import com.aurora.store.compose.ui.preferences.security.SecurityPreferenceScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:61:import com.aurora.store.compose.ui.preferences.updates.SourceFiltersScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:62:import com.aurora.store.compose.ui.preferences.updates.UpdatesPreferenceScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:63:import com.aurora.store.compose.ui.search.SearchScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:64:import com.aurora.store.compose.ui.splash.SplashScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:65:import com.aurora.store.compose.ui.spoof.SpoofScreen
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:66:import com.aurora.store.data.event.AuthEvent
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:67:import com.aurora.store.data.event.InstallerEvent
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:68:import com.aurora.store.data.model.AccountType
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:69:import com.aurora.store.data.providers.AccountProvider
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:70:import com.aurora.store.data.providers.AuthProvider
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:71:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/compose/navigation/NavDisplay.kt:72:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/compose/navigation/Screen.kt:6:package com.aurora.store.compose.navigation
app/src/main/java/com/aurora/store/compose/navigation/Screen.kt:10:import com.aurora.gplayapi.data.models.StreamCluster
app/src/main/java/com/aurora/store/compose/navigation/Screen.kt:11:import com.aurora.store.data.model.PermissionType
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:6:package com.aurora.store.compose.preview
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:10:import com.aurora.gplayapi.data.models.App
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:11:import com.aurora.gplayapi.data.models.Artwork
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:12:import com.aurora.gplayapi.data.models.Rating
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:13:import com.aurora.gplayapi.data.models.details.TestingProgram
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:14:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/compose/preview/AppPreviewProvider.kt:85:                privacyPolicyUrl = "https://gitlab.com/AuroraOSS/AuroraStore/"
app/src/main/java/com/aurora/store/compose/preview/CoilPreviewProvider.kt:6:package com.aurora.store.compose.preview
app/src/main/java/com/aurora/store/compose/preview/FavouritePreviewProvider.kt:6:package com.aurora.store.compose.preview
app/src/main/java/com/aurora/store/compose/preview/FavouritePreviewProvider.kt:9:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/compose/preview/FavouritePreviewProvider.kt:10:import com.aurora.store.data.room.favourite.Favourite
app/src/main/java/com/aurora/store/compose/preview/FavouritePreviewProvider.kt:11:import com.aurora.store.data.room.favourite.Favourite.Mode
app/src/main/java/com/aurora/store/compose/preview/ReviewPreviewProvider.kt:6:package com.aurora.store.compose.preview
app/src/main/java/com/aurora/store/compose/preview/ReviewPreviewProvider.kt:10:import com.aurora.gplayapi.data.models.Review
app/src/main/java/com/aurora/store/compose/preview/ThemePreviewProvider.kt:6:package com.aurora.store.compose.preview
app/src/main/java/com/aurora/store/compose/preview/ThemePreviewProvider.kt:12:import com.aurora.store.compose.theme.AuroraTheme
app/src/main/java/com/aurora/store/compose/theme/Color.kt:6:package com.aurora.store.compose.theme
app/src/main/java/com/aurora/store/compose/theme/Theme.kt:7:package com.aurora.store.compose.theme
app/src/main/java/com/aurora/store/compose/theme/Theme.kt:27:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/compose/ui/about/AboutDialog.kt:6:package com.aurora.store.compose.ui.about
app/src/main/java/com/aurora/store/compose/ui/about/AboutDialog.kt:15:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/ui/about/AboutDialog.kt:16:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/ui/about/AboutDialog.kt:25:        title = { Text(text = stringResource(R.string.about_aurora_store_title)) },
app/src/main/java/com/aurora/store/compose/ui/about/AboutDialog.kt:27:            Text(text = stringResource(R.string.about_aurora_store_summary))
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:6:package com.aurora.store.compose.ui.about
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:40:import com.aurora.extensions.browse
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:41:import com.aurora.extensions.copyToClipBoard
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:42:import com.aurora.extensions.viewExternal
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:43:import com.aurora.store.BuildConfig.VERSION_CODE
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:44:import com.aurora.store.BuildConfig.VERSION_NAME
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:45:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:46:import com.aurora.store.compose.composable.LinkListItem
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:47:import com.aurora.store.compose.composable.TopAppBar
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:48:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/ui/about/AboutScreen.kt:49:import com.aurora.store.data.model.Link
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:6:package com.aurora.store.compose.ui.accounts
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:57:import com.aurora.Constants.URL_DISCLAIMER
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:58:import com.aurora.Constants.URL_LICENSE
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:59:import com.aurora.Constants.URL_TOS
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:60:import com.aurora.extensions.browse
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:61:import com.aurora.store.BuildConfig
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:62:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:63:import com.aurora.store.compose.composable.AccountListItem
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:64:import com.aurora.store.compose.composable.SectionHeader
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:65:import com.aurora.store.compose.composable.TopAppBar
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:66:import com.aurora.store.compose.navigation.Destination
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:67:import com.aurora.store.compose.preview.ThemePreviewProvider
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:68:import com.aurora.store.compose.ui.commons.LoadingDialog
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:69:import com.aurora.store.compose.ui.sheets.AccountActionsSheet
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:70:import com.aurora.store.data.room.account.Account
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:71:import com.aurora.store.util.CertUtil.GOOGLE_ACCOUNT_TYPE
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:72:import com.aurora.store.util.PackageUtil
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:73:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:74:import com.aurora.store.util.RestartUtil
app/src/main/java/com/aurora/store/compose/ui/accounts/AccountsScreen.kt:75:import com.aurora.store.viewmodel.accounts.AccountsViewModel
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:6:package com.aurora.store.compose.ui.accounts
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:31:import com.aurora.gplayapi.helpers.AuthHelper
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:32:import com.aurora.store.AuroraApp
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:33:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:34:import com.aurora.store.compose.navigation.Destination
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:35:import com.aurora.store.data.event.AuthEvent
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:36:import com.aurora.store.data.model.AuthState
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:37:import com.aurora.store.util.AC2DMUtil
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:38:import com.aurora.store.util.Preferences
app/src/main/java/com/aurora/store/compose/ui/accounts/GoogleLoginScreen.kt:39:import com.aurora.store.viewmodel.auth.AuthViewModel
app/src/main/java/com/aurora/store/compose/ui/apps/AppsGamesScreen.kt:6:package com.aurora.store.compose.ui.apps
app/src/main/java/com/aurora/store/compose/ui/apps/AppsGamesScreen.kt:25:import com.aurora.gplayapi.helpers.contracts.StreamContract
app/src/main/java/com/aurora/store/compose/ui/apps/AppsGamesScreen.kt:26:import com.aurora.gplayapi.helpers.contracts.TopChartsContract
app/src/main/java/com/aurora/store/compose/ui/apps/AppsGamesScreen.kt:27:import com.aurora.store.R
app/src/main/java/com/aurora/store/compose/ui/apps/AppsGamesScreen.kt:28:import com.aurora.store.compose.navigation.Destination
app/src/main/java/com/aurora/store/compose/ui/apps/AppsGamesScreen.kt:29:import com.aurora.store.util.Preferences
